mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,ipc_0,ipc_1,ipc_2,VRR,RFM,RRS_reswap,RRS_unswap,RRS_swap,AQUA_migrate,AQUA_r_migrate,total_energy,insn_0,insn_1,insn_2
BlockHammer,NONE,False,512,0,0.0,Mix0,0.2457472,0.2456146,0.2471863,0,0,0,0,0,0,0,783682.235875,2457472,2456146,2471863
BlockHammer,NONE,False,64,0,0.0,Mix0,0.0013254,0.0121664,0.0112563,0,0,0,0,0,0,0,447520.4449375,13254,121664,112563
Graphene,MEAN,False,512,32,0.65,Mix2,0.5261524,0.2936544,0.2323152,360,0,0,0,0,0,0,712943.1333750001,5261524,2936544,2323152
Graphene,MEAN,False,64,32,0.65,Mix2,0.5236093,0.2741054,0.2183036,4328,0,0,0,0,0,0,692754.1836875001,5236093,2741054,2183036
Hydra,MEAN,False,512,32,0.65,Mix2,0.5262745,0.3014362,0.2389116,361,0,0,0,0,0,0,709363.8399375,5262745,3014362,2389116
Hydra,MEAN,False,64,32,0.65,Mix2,0.4772311,0.2580726,0.2077992,4087,0,0,0,0,0,0,678316.4396250001,4772311,2580726,2077992
Dummy,NONE,False,0,0,0.0,Mix2,0.3289702,0.1669328,0.1285381,0,0,0,0,0,0,0,772774.1030625,3289702,1669328,1285381
Graphene,NONE,False,512,0,0.0,Mix2,0.3280035,0.1609086,0.1299066,1008,0,0,0,0,0,0,768171.00525,3280035,1609086,1299066
Graphene,NONE,False,64,0,0.0,Mix2,0.2782432,0.1444488,0.1136965,7650,0,0,0,0,0,0,733984.3218125,2782432,1444488,1136965
Hydra,NONE,False,512,0,0.0,Mix2,0.3282075,0.1627418,0.1310567,1016,0,0,0,0,0,0,766711.0405625,3282075,1627418,1310567
Hydra,NONE,False,64,0,0.0,Mix2,0.3234604,0.1513088,0.1301634,7004,0,0,0,0,0,0,719867.5577499999,3234604,1513088,1301634
BlockHammer,NONE,False,512,0,0.0,Mix2,0.6256624,0.3433474,0.2800391,0,0,0,0,0,0,0,668076.91775,6256624,3433474,2800391
BlockHammer,NONE,False,64,0,0.0,Mix2,0.006422,0.0003404,0.0004797,0,0,0,0,0,0,0,435659.5299375,64220,3404,4797
Graphene,MEAN,False,512,32,0.65,Mix3,0.3351666,0.3336116,0.5883008,504,0,0,0,0,0,0,752351.637125,3351666,3336116,5883008
Graphene,MEAN,False,64,32,0.65,Mix3,0.3028133,0.2982882,0.5460142,5942,0,0,0,0,0,0,721504.9318125001,3028133,2982882,5460142
Hydra,MEAN,False,512,32,0.65,Mix3,0.3420689,0.3421188,0.6037372,490,0,0,0,0,0,0,750539.6174375,3420689,3421188,6037372
Hydra,MEAN,False,64,32,0.65,Mix3,0.2747467,0.2764558,0.5027329,5323,0,0,0,0,0,0,699895.724,2747467,2764558,5027329
Dummy,NONE,False,0,0,0.0,Mix3,0.1368302,0.130989,0.302444,0,0,0,0,0,0,0,787924.6986875001,1368302,1309890,3024440
Graphene,NONE,False,512,0,0.0,Mix3,0.1309444,0.1297626,0.2951195,1152,0,0,0,0,0,0,781781.7177500001,1309444,1297626,2951195
Graphene,NONE,False,64,0,0.0,Mix3,0.1143085,0.1048025,0.2417341,8693,0,0,0,0,0,0,737806.6361875002,1143085,1048025,2417341
Hydra,NONE,False,512,0,0.0,Mix3,0.1294954,0.1274688,0.2882894,1153,0,0,0,0,0,0,780564.4096250001,1294954,1274688,2882894
Hydra,NONE,False,64,0,0.0,Mix3,0.1089076,0.1112314,0.2488571,8128,0,0,0,0,0,0,722840.1668125,1089076,1112314,2488571
BlockHammer,NONE,False,512,0,0.0,Mix3,0.4022526,0.4048865,0.7025249,0,0,0,0,0,0,0,693843.1183750001,4022526,4048865,7025249
BlockHammer,NONE,False,64,0,0.0,Mix3,0.0006162,0.0005993,0.0004115,0,0,0,0,0,0,0,435345.978375,6162,5993,4115
Graphene,MEAN,False,512,32,0.65,Mix5,0.3653394,0.5155858,0.2776258,432,0,0,0,0,0,0,743192.569625,3653394,5155858,2776258
Graphene,MEAN,False,64,32,0.65,Mix5,0.3284454,0.482878,0.2533738,5357,0,0,0,0,0,0,713645.3080625001,3284454,4828780,2533738
Hydra,MEAN,False,512,32,0.65,Mix5,0.3732774,0.5259902,0.2833733,418,0,0,0,0,0,0,740194.1380625,3732774,5259902,2833733
Hydra,MEAN,False,64,32,0.65,Mix5,0.3121014,0.4505941,0.2367952,5024,0,0,0,0,0,0,694855.0599375,3121014,4505941,2367952
Dummy,NONE,False,0,0,0.0,Mix5,0.1716178,0.3028474,0.1410604,0,0,0,0,0,0,0,783955.3658749999,1716178,3028474,1410604
Graphene,NONE,False,512,0,0.0,Mix5,0.1693734,0.2935126,0.1342845,1080,0,0,0,0,0,0,778429.5227500001,1693734,2935126,1342845
Graphene,NONE,False,64,0,0.0,Mix5,0.1443684,0.2362617,0.1076102,8406,0,0,0,0,0,0,736977.2705625,1443684,2362617,1076102
Hydra,NONE,False,512,0,0.0,Mix5,0.1677664,0.2815956,0.1304901,1137,0,0,0,0,0,0,776810.8796250001,1677664,2815956,1304901
Hydra,NONE,False,64,0,0.0,Mix5,0.1453588,0.2452775,0.1152788,7860,0,0,0,0,0,0,723232.0418125,1453588,2452775,1152788
BlockHammer,NONE,False,512,0,0.0,Mix5,0.3794112,0.6106282,0.3510978,0,0,0,0,0,0,0,687147.1365,3794112,6106282,3510978
BlockHammer,NONE,False,64,0,0.0,Mix5,0.0003398,0.0004689,0.0006376,0,0,0,0,0,0,0,435369.27087500005,3398,4689,6376
Graphene,MEAN,False,512,32,0.65,Mix4,0.4104448,0.6271386,0.3282804,504,0,0,0,0,0,0,734855.9033750001,4104448,6271386,3282804
Graphene,MEAN,False,64,32,0.65,Mix4,0.3775475,0.575089,0.2955085,5587,0,0,0,0,0,0,704910.658375,3775475,5750890,2955085
Hydra,MEAN,False,512,32,0.65,Mix4,0.4104846,0.6397876,0.3379506,505,0,0,0,0,0,0,731660.5168125001,4104846,6397876,3379506
Hydra,MEAN,False,64,32,0.65,Mix4,0.3488417,0.5371504,0.2765855,5260,0,0,0,0,0,0,688031.1515,3488417,5371504,2765855
Dummy,NONE,False,0,0,0.0,Mix4,0.1790802,0.3389142,0.1278179,0,0,0,0,0,0,0,786130.5093125,1790802,3389142,1278179
Graphene,NONE,False,512,0,0.0,Mix4,0.167821,0.337806,0.1232382,1152,0,0,0,0,0,0,779289.5783750002,1678210,3378060,1232382
Graphene,NONE,False,64,0,0.0,Mix4,0.1377219,0.2617409,0.1013328,8606,0,0,0,0,0,0,735956.068375,1377219,2617409,1013328
Hydra,NONE,False,512,0,0.0,Mix4,0.1755728,0.3280606,0.1192633,1152,0,0,0,0,0,0,777992.2280625,1755728,3280606,1192633
Hydra,NONE,False,64,0,0.0,Mix4,0.1539596,0.283427,0.1018394,8051,0,0,0,0,0,0,722616.767125,1539596,2834270,1018394
BlockHammer,NONE,False,512,0,0.0,Mix4,0.4859567,0.7267072,0.3849947,0,0,0,0,0,0,0,662566.8424375,4859567,7267072,3849947
BlockHammer,NONE,False,64,0,0.0,Mix4,0.0010468,0.0005259,0.0005304,0,0,0,0,0,0,0,435529.85025,10468,5259,5304
Graphene,MEAN,False,512,32,0.65,Mix8,0.6444304,0.4684264,0.633883,576,0,0,0,0,0,0,717304.5818125,6444304,4684264,6338830
Graphene,MEAN,False,64,32,0.65,Mix8,0.6127576,0.4378837,0.6095852,4602,0,0,0,0,0,0,696798.88025,6127576,4378837,6095852
Hydra,MEAN,False,512,32,0.65,Mix8,0.6518208,0.4824288,0.6457793,560,0,0,0,0,0,0,714188.2543125001,6518208,4824288,6457793
Hydra,MEAN,False,64,32,0.65,Mix8,0.6010386,0.4169346,0.5006234,4462,0,0,0,0,0,0,687792.9361875,6010386,4169346,5006234
Dummy,NONE,False,0,0,0.0,Mix8,0.2784945,0.1875531,0.2715654,0,0,0,0,0,0,0,773350.0252500002,2784945,1875531,2715654
Graphene,NONE,False,512,0,0.0,Mix8,0.2707883,0.1882803,0.2713074,1080,0,0,0,0,0,0,766554.4315,2707883,1882803,2713074
Graphene,NONE,False,64,0,0.0,Mix8,0.2456394,0.1570045,0.2456221,7998,0,0,0,0,0,0,727562.738375,2456394,1570045,2456221
Hydra,NONE,False,512,0,0.0,Mix8,0.2738879,0.1857282,0.2719556,1136,0,0,0,0,0,0,764900.37525,2738879,1857282,2719556
Hydra,NONE,False,64,0,0.0,Mix8,0.2557824,0.1567705,0.2616945,7606,0,0,0,0,0,0,720338.1893125,2557824,1567705,2616945
BlockHammer,NONE,False,512,0,0.0,Mix8,0.7843197,0.658171,0.7845352,0,0,0,0,0,0,0,647024.4096250001,7843197,6581710,7845352
BlockHammer,NONE,False,64,0,0.0,Mix8,0.0002872,0.0014819,0.0045808,0,0,0,0,0,0,0,436267.3865,2872,14819,45808
